

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;		None
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;		None
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  1    wreg      void 
  4945 ;; Registers used:
  4946 ;;		wreg, status,2, status,0
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4952 ;;      Params:         0       0       0       0       0
  4953 ;;      Locals:         0       0       0       0       0
  4954 ;;      Temps:          6       0       0       0       0
  4955 ;;      Totals:         6       0       0       0       0
  4956 ;;Total ram usage:        6 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; This function calls:
  4959 ;;		Nothing
  4960 ;; This function is called by:
  4961 ;;		Interrupt level 1
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965                           
  4966                           ;psect for function _isr
  4967  0BDD                     _isr:	
  4968                           
  4969                           ;jgatoraton1.c: 31: if(INTCONbits.INTF == 1)
  4970  0BDD  1C8B               	btfss	11,1	;volatile
  4971  0BDE  2BF5               	goto	i1l39
  4972                           
  4973                           ;jgatoraton1.c: 32: {
  4974                           ;jgatoraton1.c: 33: if(DINAMIC!=1)
  4975  0BDF  1683               	bsf	3,5	;RP0=1, select bank1
  4976  0BE0  1303               	bcf	3,6	;RP1=0, select bank1
  4977  0BE1  0332               	decf	_DINAMIC^(0+128),w
  4978  0BE2  0433               	iorwf	(_DINAMIC+1)^(0+128),w
  4979  0BE3  1903               	btfsc	3,2
  4980  0BE4  2BF0               	goto	i1l1909
  4981                           
  4982                           ;jgatoraton1.c: 34: DINAMIC = DINAMIC/2;
  4983  0BE5  0833               	movf	(_DINAMIC+1)^(0+128),w
  4984  0BE6  00F1               	movwf	??_isr+1
  4985  0BE7  0832               	movf	_DINAMIC^(0+128),w
  4986  0BE8  00F0               	movwf	??_isr
  4987  0BE9  1003               	clrc
  4988  0BEA  0CF1               	rrf	??_isr+1,f
  4989  0BEB  0CF0               	rrf	??_isr,f
  4990  0BEC  0870               	movf	??_isr,w
  4991  0BED  00B2               	movwf	_DINAMIC^(0+128)
  4992  0BEE  0871               	movf	??_isr+1,w
  4993  0BEF  00B3               	movwf	(_DINAMIC+1)^(0+128)
  4994  0BF0                     i1l1909:	
  4995                           
  4996                           ;jgatoraton1.c: 35: x = 1;
  4997  0BF0  3001               	movlw	1
  4998  0BF1  00FA               	movwf	_x
  4999  0BF2  3000               	movlw	0
  5000  0BF3  00FB               	movwf	_x+1
  5001                           
  5002                           ;jgatoraton1.c: 36: INTCONbits.INTF = 0;
  5003  0BF4  108B               	bcf	11,1	;volatile
  5004  0BF5                     i1l39:	
  5005  0BF5  0875               	movf	??_isr+5,w
  5006  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  5007  0BF7  00FF               	movwf	127
  5008  0BF8  0874               	movf	??_isr+4,w
  5009  0BF9  008A               	movwf	10
  5010  0BFA  0873               	movf	??_isr+3,w
  5011  0BFB  0084               	movwf	4
  5012  0BFC  0E72               	swapf	(??_isr+2)^(0+-128),w
  5013  0BFD  0083               	movwf	3
  5014  0BFE  0EFE               	swapf	126,f
  5015  0BFF  0E7E               	swapf	126,w
  5016  0C00  0009               	retfie
  5017  0C01                     __end_of_isr:	
  5018  007E                     btemp	set	126	;btemp
  5019  007E                     wtemp0	set	126
  5020                           
  5021                           	psect	intentry
  5022  0004                     __pintentry:	
  5023                           ;incstack = 0
  5024                           ; Regs used in _isr: [wreg+status,2+status,0]
  5025                           
  5026  0004                     interrupt_function:	
  5027  007E                     saved_w	set	btemp
  5028  0004  00FE               	movwf	btemp
  5029  0005  0E03               	swapf	3,w
  5030  0006  00F2               	movwf	??_isr+2
  5031  0007  0804               	movf	4,w
  5032  0008  00F3               	movwf	??_isr+3
  5033  0009  080A               	movf	10,w
  5034  000A  00F4               	movwf	??_isr+4
  5035  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5036  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5037  000D  087F               	movf	btemp+1,w
  5038  000E  00F5               	movwf	??_isr+5
  5039  000F  120A  158A  2BDD   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    57
    Data        8
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     79      79
    BANK1            80     18      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pow
    _rand->___lmul
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___ftadd
    ___fttol->___lwtoft
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftmul->___awtoft
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___lwtoft->___ftpack
    ___awmod->_rand

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pow

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   67387
                                             77 BANK0      2     2      0
                                             11 BANK1      7     7      0
                            ___awmod
                            ___fttol
                           ___lwtoft
                                _pow
                               _rand
                            _validar
 ---------------------------------------------------------------------------------
 (1) _validar                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     266
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     266
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _pow                                                 18    12      6   63642
                                             70 BANK0      7     1      6
                                              0 BANK1     11    11      0
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                           ___lwtoft (ARG)
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     3      3   20609
                                             53 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _exp                                                 10     7      3   34681
                                             60 BANK0     10     7      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (3) _ldexp                                                7     2      5    1444
                                             53 BANK0      7     2      5
                             ___ftge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (3) _floor                                                9     6      3    9209
                                             43 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                6     2      4     582
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     464
                                             12 BANK0     14    10      4
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6    1090
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2517
                                             26 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           10     4      6    8467
                                             43 BANK0     10     4      6
                             ___bmul
                            ___ftadd
                            ___ftmul
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    3476
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     224
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    4349
                                             43 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    4123
                                             30 BANK0     13     7      6
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     260
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2798
                                              8 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2511
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    2415
                                              8 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2344
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2248
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     563
                                             20 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   ___fttol
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _pow
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftneg
     ___fttol
       ___lwtoft (ARG)
         ___ftpack
     ___lltoft
       ___ftpack
     ___lwtoft (ARG)
       ___ftpack
     _exp (ARG)
       ___awtoft
         ___ftpack
       ___ftdiv
         ___ftpack
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftneg
       ___ftsub
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
       ___fttol
         ___lwtoft (ARG)
           ___ftpack
       _eval_poly
         ___bmul
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
       _floor
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___lwtoft (ARG)
               ___ftpack
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftge
         ___fttol
           ___lwtoft (ARG)
